Simulation,Terrain,Orientation,NumberOfFloors,FloorHeight,Fassade,RasterLength-X,RasterLength-Y,Arm-Latitudinal-NumberOfSegments,Arm-Longitudinal-NumberOfSegments,BaseBody-Inside-Latditudinal-NumberOfSegments,Courtyard_SegmentCount_RasterLength-Y,Has_Courtyard-Roof,Shading,EnergyStandard,HVAC-System,ServiceHotWater,BuildingVintage,EUI[kWh/m²a],Baseboard Design Size U-Factor Times Area Average [kW/K],EUI-Heating[kWh/m²a],EUI-InteriorLighting[kWh/m²a],EUI-Pumps[kWh/m²a],EUI-Cooling[kWh/m²a],GrossFloorArea[m²],HotWaterPumpDesignFlowRate[l/min],HotWaterPumpDesignPowerConsumption[kW],Baseboard Design Size Maximum Water Flow Rate Average [l/min],HeatEmissions-Total[MWh/a],HeatEmissionsZone-Exfiltration[MWh/a],HeatEmissionsZone-HVACRejectHeat[MWh/a],BoilerDesignSizeNominalCapacity[kW],CentralAirSourceHeatPumpCapacity[kW],Service Hot Water Heater Design Flow Rate [l/min],Boiler Heating Rate Average [kW],District Heating Rate Average [kW],Average District Heating Rate [kW],District Heating Hot Water Energy Sum [MJ],District Heating Inlet Temperature Average[C],District Heating Outlet Temperature Average [C],District Heating Mass Flow Rate Average [kg/s],Boiler Heating Energy Average [MJ],Boiler Inlet Temperature Average[C],Boiler Outlet Temperature Average [C],Boiler Mass Flow Rate Average [kg/s],Boiler Part Load Ratio Average,Boiler Efficiency,Baseboard Total Heating Energy Sum Average [MJ],Baseboard Hot Water Energy Sum Average[MJ],Baseboard Hot Water Mass Flow Rate Average Average [kg/s],Baseboard Air Inlet Temperature Average Average [C],Baseboard Air Outlet Temperature Average Average [C],Baseboard Water Inlet Temperature Average Average [C],Baseboard Water Outlet Temperature Average Average [C],Baseboard Total Heating Rate Average Average [kW],Baseboard Total Heating Rate Average Sum[kW],Baseboard Total Heating Energy Sum Sum [MJ],Baseboard Hot Water Energy Sum Sum[MJ],Baseboard Hot Water Mass Flow Rate Average Sum [kg/s],Baseboard Water Outlet Temperature Average Sum [C],Baseboard Water Inlet Temperature Average Sum [C],Baseboard Air Outlet Temperature Average Sum [C],Baseboard Air Inlet Temperature Average Sum [C],Water Heater Heat Loss Rate Average [kW],Water Heater Tank Temperature Average [C],Water Heater Heat Loss Energy Sum [MJ],Water Heater Use Side Mass Flow Rate Average [kg/s],Water Heater Use Side Inlet Temperature Average [C],Water Heater Use Side Outlet Temperature Average [C],Water Heater Use Side Heat Transfer Rate Average [kW],Water Heater Use Side Heat Transfer Energy Sum [MJ],Water Heater Total Demand Heat Transfer Rate Average [kW],Water Heater Heating Rate Average [kW],Water Heater Electricity Rate Average [kW],Volume [m³],Construction Area [%],Window to Wall Ratio [%]
Simulation000,Urban,112,1,4.45,Vertical-Windows,2.37,3.62,4,3,2,8.48,FALSE,External-Shading,Passive,BoilerBaseboard,Electric_WaterHeater,2013,79.029,0.142631,28.335,15.73,0.034,0,1654.11,2.771037,0.001967,7.915427,462.811111,58.869444,10.311111,84.439554,0,2.771037,4.173224,0,0,0,0,0,0,0.036557,36557.44654,50.395445,0.019052,0.049423,0.362197,0.002638,0.002638,0.001398,22.324765,23.573505,82.183502,65.580371,0.301182,4.216554,0.036937,0.036937,0.019576,918.125188,1150.569029,330.029066,312.546704,-0.221812,58.968748,-0.001943,0.031587,50.351225,58.968748,-1.513426,-0.013258,1.719266,1.719344,1.719344,7360.782024,0.089841,0.238865
Simulation001,Suburbs,28,3,3.57,Vertical-Windows,2.54,2.48,4,3,2,10.55,FALSE,External-Shading,GEG,ASHPBaseboard,Electric_TanklessHeater,2007,58.269,0.535467,5.051,17.068,0.03,0,2992.12,2.034562,0.001444,5.798027,682.919444,107.786111,0,0,142.092453,2.034562,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001117,0.001117,0.001097,24.943903,25.536326,48.883685,44.444075,0.127511,4.080357,0.035744,0.035744,0.035098,1422.210401,1564.277916,817.16242,798.204889,0,67.012443,0,0.023192,51.198508,67.012443,-1.135055,-0.009943,1.129929,1.134984,1.134984,10681.8684,0.078913,0.184041
Simulation002,City,113,6,4.43,Horizontal-Windows,3.66,2.05,3,5,3,12.83,TRUE,Low-SHGC-Value,GEG,DHWBaseboard,Electric_WaterHeater,2010,64.571,0.202105,8.705,17.187,0.014,0,11094.46,5.654539,0.004013,11.247696,1763.313889,392.927778,0,0,0,5.654539,0,11.024908,11.024908,0.096578,23.537947,46.004313,0.056607,0,0,0,0,0,0,0.001664,0.001664,0.000959,27.953929,28.394924,82.172889,75.078011,0.189928,11.20578,0.098163,0.098163,0.056607,4429.602655,4848.20043,1675.300496,1649.281789,-0.221806,58.967727,-0.001943,0.064457,50.334412,58.967727,-3.088254,-0.027053,3.294113,3.294242,3.294242,49148.46227,0.051002,0.398059
Simulation003,Country,105,4,3.81,Horizontal-Windows,3.66,3.62,5,4,3,9.4,TRUE,External-Shading,Passive,BoilerBaseboard,Electric_WaterHeater,2013,60.302,0.236672,3.707,17.593,0.007,0,12308.51,7.988071,0.005669,13.169702,2022.811111,435.458333,10.038889,411.43703,0,7.988071,4.062729,0,0,0,0,0,0,0.03559,35589.50963,41.974039,0.020019,0.009874,0.221876,0.000875,0.000875,0.000494,29.529918,29.701283,82.220118,79.480471,0.099858,4.094195,0.035865,0.035865,0.020263,3258.699299,3371.024854,1217.75259,1210.72662,-0.221797,58.966102,-0.001943,0.091057,50.332567,58.966102,-4.362727,-0.038217,4.568597,4.568719,4.568719,46895.41091,0.039771,0.36106
Simulation004,Country,31,6,3.31,Horizontal-Windows,2.34,3.21,4,4,4,12.06,FALSE,External-Shading,GEG,ASHPBaseboard,Gas_WaterHeater,2013,57.731,0.864965,1.266,17.147,0.009,0,12377.13,5.822609,0.004132,9.366625,1949.119444,414.233333,0,0,423.229483,5.822609,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062,0.00062,0.000608,30.154661,30.339617,48.88802,47.407094,0.070801,4.177232,0.036593,0.036593,0.03588,2797.01855,2884.393155,1790.037424,1779.125012,-0.221793,58.965491,-0.001943,0.066373,50.342576,58.965491,-3.180055,-0.027857,3.385902,3.386038,0,40968.31583,0.044523,0.314288
Simulation005,Urban,68,8,3.41,Vertical-Windows,3.22,2.28,3,4,3,12.82,TRUE,External-Shading,NZEB,DHWBaseboard,Electric_WaterHeater,2019,58.505,0.13412,2.91,17.202,0.005,0,12448.86,4.426322,0.003141,7.463695,2027.736111,414.655556,0,0,0,4.426322,0,4.135033,4.135033,0.036223,23.205703,42.450638,0.020105,0,0,0,0,0,0,0.000476,0.000476,0.000261,29.9634,30.131357,82.214225,79.433729,0.054325,4.183026,0.036643,0.036643,0.020105,6116.397164,6330.495307,2320.1145,2307.181828,-0.221806,58.967608,-0.001943,0.050456,50.334527,58.967608,-2.417436,-0.021177,2.623283,2.623379,2.623379,42450.60393,0.050658,0.192457
Simulation007,Country,167,4,3.37,Vertical-Windows,2.71,2.71,5,4,3,9.63,TRUE,Low-SHGC-Value,GEG,ASHPBaseboard,Electric_WaterHeater,1980_2004,59.141,0.739446,2.514,17.573,0.016,0,6881.79,4.427829,0.003142,8.00681,1332.536111,222.341667,0,0,251.410929,4.427829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000994,0.000994,0.000987,26.490148,26.839233,48.885254,46.173059,0.113431,4.650675,0.04074,0.04074,0.040459,1893.095438,2004.295409,1100.408544,1086.096063,-0.221802,58.967001,-0.001943,0.050473,50.342647,58.967001,-2.418258,-0.021184,2.624102,2.624211,2.624211,23191.62861,0.053307,0.185331
Simulation008,Urban,11,5,2.96,Ribbon-Windows,3.98,2.99,5,4,3,8.21,FALSE,External-Shading,NZEB,BoilerBaseboard,Electric_TanklessHeater,2010,59.688,0.185672,2.16,17.88,0.004,0,12861.97,7.174746,0.005092,10.33234,1606.588889,459.45,6.111111,393.65181,0,7.174746,2.473353,0,0,0,0,0,0,0.021667,21666.57259,37.924982,0.011247,0.006283,0.198858,0.000436,0.000436,0.000227,32.719389,32.825155,82.221704,80.484698,0.04982,2.491021,0.021821,0.021821,0.011339,4024.234921,4111.085207,1641.257728,1635.96946,0,67.014335,0,0.081786,51.20005,67.014335,-4.002872,-0.035065,3.997764,4.002819,4.002819,38071.44353,0.040931,0.524443
Simulation009,Urban,9,8,3.81,Ribbon-Windows,3.94,3.7,3,4,3,9.92,TRUE,Low-SHGC-Value,GEG,BoilerBaseboard,Electric_TanklessHeater,2016,60.328,0.235562,3.945,17.383,0.006,0,22055.93,8.789217,0.006237,13.109225,2777.302778,723.869444,19.141667,769.150482,0,8.789217,7.747399,0,0,0,0,0,0,0.067867,67867.21491,44.965191,0.037812,0.010073,0.266633,0.000889,0.000889,0.000499,31.167755,31.359098,82.219581,79.066329,0.101439,7.810797,0.068423,0.068423,0.038391,6088.107361,6330.907767,2414.650582,2399.91712,0,67.014999,0,0.10019,51.200547,67.014999,-4.903709,-0.042956,4.898608,4.903662,4.903662,84033.09665,0.035784,0.564799
Simulation010,Urban,42,6,3.56,Vertical-Windows,2.6,3.46,3,4,3,8.19,FALSE,Low-SHGC-Value,Passive,BoilerBaseboard,Gas_WaterHeater,pre_1980,62.965,0.136638,5.516,17.343,0.008,0,9727.46,5.423775,0.003849,7.603666,1720.736111,320.533333,11.805556,341.836655,0,5.423775,4.777988,0,0,0,0,0,0,0.041855,41855.17434,45.003516,0.022576,0.013977,0.286993,0.000716,0.000716,0.00039,27.89227,28.161405,82.217661,77.780537,0.081695,4.819977,0.042223,0.042223,0.023024,4589.051677,4850.841998,1661.522898,1645.643911,-0.221799,58.966554,-0.001943,0.061826,50.335182,58.966554,-2.962196,-0.025949,3.168046,3.168145,0,34629.77455,0.048318,0.176935
Simulation013,Country,85,6,3.37,Ribbon-Windows,3.25,3.04,4,4,2,9.34,TRUE,External-Shading,Passive,ASHPBaseboard,Electric_TanklessHeater,2004,58.24,0.765467,1.274,18.013,0.009,0,9790.09,4.25482,0.003019,8.291337,1439.113889,411.425,0,0,374.642788,4.25482,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000493,0.000493,0.000488,32.281134,32.448593,48.887591,47.587701,0.056317,3.322683,0.029107,0.029107,0.028804,2807.674364,2884.367846,1914.46699,1904.586916,0,67.014474,0,0.048501,51.200563,67.014474,-2.3737,-0.020794,2.368594,2.373648,2.373648,32992.61004,0.050808,0.553637
Simulation015,Suburbs,89,7,2.98,Vertical-Windows,3.84,2.45,3,4,2,11.87,FALSE,External-Shading,Passive,ASHPBaseboard,Gas_TanklessHeater,pre_1980,56.983,0.625284,1.162,17.508,0.008,0,10638.57,4.051553,0.002875,6.771896,1687.427778,354.383333,0,0,352.663058,4.051553,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000426,0.000426,0.000422,30.45484,30.606714,48.88797,47.714167,0.048602,3.304919,0.028951,0.028951,0.028709,3244.563334,3324.381949,2081.256584,2070.929098,0,67.013558,0,0.046184,51.199151,67.013558,-2.260442,-0.019801,2.255327,2.260382,0,31702.92787,0.055906,0.180537
Simulation016,Suburbs,71,10,3.31,Ribbon-Windows,2.22,2.92,4,5,2,9.87,TRUE,Low-SHGC-Value,NZEB,BoilerBaseboard,Electric_TanklessHeater,2019,64.725,0.127528,6.491,18.401,0.007,0,12270.21,3.489555,0.002476,7.097518,1871.338889,498,17.522222,513.775864,0,3.489555,7.091887,0,0,0,0,0,0,0.062125,62124.9314,44.522175,0.032454,0.013803,0.286519,0.00066,0.00066,0.000349,30.315638,30.61364,82.217358,77.290208,0.075332,7.156567,0.062692,0.062692,0.033169,7342.569761,7810.648966,2908.295791,2879.985582,0,67.014211,0,0.039778,51.199974,67.014211,-1.94685,-0.017054,1.941741,1.946795,1.946795,40614.39788,0.053104,0.532936
Simulation017,Suburbs,100,8,4.5,Horizontal-Windows,2.85,3.22,3,5,3,8.54,TRUE,External-Shading,NZEB,BoilerBaseboard,Gas_TanklessHeater,2004,63.44,0.191719,5.253,17.631,0.008,0,15123.88,6.916127,0.004908,10.669504,2496.816667,607.4,17.477778,626.006025,0,6.916127,7.074237,0,0,0,0,0,0,0.06197,61970.31544,45.429962,0.036281,0.011301,0.259275,0.000813,0.000813,0.000483,30.141948,30.377254,82.216262,78.351322,0.092782,7.144182,0.062583,0.062583,0.037192,6033.051766,6330.6522,2339.04852,2320.92999,0,67.014509,0,0.078838,51.200376,67.014509,-3.858515,-0.033801,3.853409,3.858463,0,68057.45793,0.041923,0.376984
Simulation018,City,67,4,4.2,Vertical-Windows,2.79,3.02,3,3,3,12.6,FALSE,External-Shading,NZEB,DHWBaseboard,Gas_TanklessHeater,1980_2004,60.476,0.161294,7.278,16.514,0.012,0,6698.51,3.809997,0.002704,8.975431,1179.469444,224.394444,0,0,0,3.809997,0,5.56537,5.56537,0.048753,23.356072,45.106394,0.027519,0,0,0,0,0,0,0.001206,0.001206,0.000671,26.677019,27.080983,82.196597,75.583726,0.137645,5.643428,0.049436,0.049436,0.027519,3098.932784,3370.060468,1110.320307,1093.757785,0,67.013961,0,0.043431,51.199541,67.013961,-2.125677,-0.018621,2.120565,2.12562,0,28133.7462,0.053763,0.22764
Simulation019,Urban,108,10,3.18,Vertical-Windows,2.37,2.8,3,4,4,10.26,FALSE,External-Shading,Passive,ASHPBaseboard,Electric_WaterHeater,2010,57.58,0.616258,0.809,17.25,0.006,0,15181.44,5.144025,0.003651,6.673935,2382.169444,513.591667,0,0,485.563873,5.144025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000302,0.000302,0.000298,31.097946,31.223471,48.888011,47.892185,0.034436,3.271442,0.028658,0.028658,0.028315,4549.757538,4644.361043,2966.229779,2954.304891,-0.221806,58.967658,-0.001943,0.058637,50.325945,58.967658,-2.809419,-0.024611,3.015274,3.015423,3.015423,48276.9876,0.046221,0.175376
Simulation020,Suburbs,96,9,3.47,Horizontal-Windows,3.8,3.99,4,4,3,8.85,TRUE,External-Shading,NZEB,DHWBaseboard,Gas_TanklessHeater,1980_2004,59.212,0.21598,1.198,17.866,0.003,0,26616.89,9.141316,0.006487,12.018655,3482.319444,968.713889,0,0,0,9.141316,0,3.640524,3.640524,0.031891,24.845224,39.752328,0.018038,0,0,0,0,0,0,0.000374,0.000374,0.00021,34.206727,34.284224,82.221456,80.989117,0.042685,3.670912,0.032157,0.032157,0.018038,6965.064071,7071.045224,2948.443229,2941.778501,0,67.014229,0,0.104203,51.199886,67.014229,-5.100086,-0.044677,5.094977,5.100032,0,92360.61177,0.034347,0.3418
Simulation021,Suburbs,38,8,4.19,Vertical-Windows,3.07,2.67,4,3,4,8.11,FALSE,External-Shading,Passive,DHWBaseboard,Gas_TanklessHeater,2007,61.903,0.157627,4.724,17.398,0.008,0,12515.93,4.765491,0.003382,8.772386,2457.130556,473.355556,0,0,0,4.765491,0,6.748851,6.748851,0.05912,24.640105,45.904708,0.034395,0,0,0,0,0,0,0.000779,0.000779,0.000447,28.342117,28.615051,82.206337,77.66614,0.088889,6.844427,0.059957,0.059957,0.034395,5980.292799,6329.887987,2203.358919,2182.342986,0,67.014221,0,0.054323,51.199793,67.014221,-2.65877,-0.023291,2.653661,2.658715,0,52441.74075,0.048184,0.197591
Simulation023,Suburbs,30,1,3.28,Ribbon-Windows,3.92,3.58,3,4,3,8.96,TRUE,External-Shading,NZEB,ASHPBaseboard,Gas_TanklessHeater,2004,57.209,1.225162,4.441,15.106,0.033,0,4005.75,8.460993,0.006004,13.102461,725.491667,101.808333,0,0,140.482331,8.460993,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003011,0.003011,0.003055,23.456271,24.32555,48.876476,43.007644,0.34371,4.811945,0.042153,0.042153,0.042776,602.107011,684.270661,340.557702,328.387788,0,67.014797,0,0.096448,51.200597,67.014797,-4.720431,-0.041351,4.715328,4.720382,0,13138.86257,0.053552,0.528096
Simulation025,Country,156,1,3.3,Horizontal-Windows,3.39,2.54,3,4,2,11.58,FALSE,Low-SHGC-Value,NZEB,BoilerBaseboard,Gas_TanklessHeater,2016,72.966,0.141902,22.337,15.312,0.028,0,2099.26,3.708153,0.002632,7.88043,492.044444,55.511111,10.316667,84.066224,0,3.708153,4.175367,0,0,0,0,0,0,0.036576,36576.21765,50.380143,0.01876,0.049668,0.371949,0.002635,0.002635,0.001361,22.281707,23.526402,82.203234,65.926926,0.300777,4.210879,0.036887,0.036887,0.019055,922.976963,1150.845275,329.369627,311.943901,0,67.014116,0,0.04227,51.19969,67.014116,-2.068856,-0.018123,2.063745,2.0688,0,6927.572124,0.083132,0.309824
Simulation026,Suburbs,67,3,3.13,Vertical-Windows,3.05,3.29,4,5,2,9.19,FALSE,External-Shading,GEG,BoilerBaseboard,Gas_TanklessHeater,2016,63.241,0.152909,5.522,17.664,0.009,0,6259.52,5.401694,0.003833,8.508818,1083.547222,198.788889,7.602778,207.473566,0,5.401694,3.077601,0,0,0,0,0,0,0.02696,26959.78459,42.134233,0.013873,0.014834,0.258532,0.000849,0.000849,0.000439,26.877048,27.164933,82.219002,77.51897,0.09691,3.101129,0.027166,0.027166,0.014045,2480.607052,2631.008062,869.277843,860.065537,0,67.013777,0,0.061575,51.199645,67.013777,-3.013609,-0.026399,3.008496,3.013551,0,19592.30104,0.051373,0.188453
Simulation027,Suburbs,101,6,4.11,Horizontal-Windows,2.79,3.09,4,4,4,11.03,TRUE,Low-SHGC-Value,NZEB,ASHPBaseboard,Electric_WaterHeater,2007,58.271,1.063201,2.095,17.21,0.013,0,13646.25,6.682814,0.004743,11.51556,2174.019444,465.225,0,0,520.328791,6.682814,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001136,0.001136,0.001154,28.644232,28.934084,48.884986,46.627955,0.129724,7.653715,0.067047,0.067047,0.068091,2751.049318,2884.214184,1707.110985,1690.009695,-0.221802,58.967014,-0.001943,0.076178,50.331692,58.967014,-3.649847,-0.031973,3.85571,3.855839,3.855839,56086.09974,0.041713,0.366273
Simulation028,Country,169,8,2.82,Vertical-Windows,2.72,2.08,4,5,3,8.56,FALSE,External-Shading,GEG,DHWBaseboard,Gas_TanklessHeater,2013,60.85,0.099849,2.072,17.992,0.004,0,10236.18,4.263777,0.003026,5.556709,1679.8,350.172222,0,0,0,4.263777,0,2.421755,2.421755,0.021215,22.32799,41.613487,0.011198,0,0,0,0,0,0,0.000278,0.000278,0.000145,30.432552,30.566899,82.218736,80.025081,0.03174,2.443971,0.021409,0.021409,0.011198,6161.931252,6330.84271,2353.651242,2343.306508,0,67.01358,0,0.048603,51.19945,67.01358,-2.378764,-0.020838,2.373649,2.378703,0,28866.03473,0.052454,0.170419
Simulation029,Suburbs,162,6,3.65,Vertical-Windows,3.17,2.67,5,4,3,7.36,TRUE,Low-SHGC-Value,GEG,ASHPBaseboard,Gas_TanklessHeater,2007,60.856,0.793524,2.028,18.086,0.013,0,10432.94,5.102967,0.003621,8.594495,1872.713889,368.841667,0,0,388.34093,5.102967,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843,0.000843,0.00085,27.785787,28.077259,48.885591,46.632104,0.096199,5.675731,0.049719,0.049719,0.050121,2751.294132,2884.249878,1656.55827,1639.361426,0,67.014178,0,0.058169,51.199619,67.014178,-2.847102,-0.024941,2.841992,2.847047,0,38080.23719,0.047576,0.202774
Simulation030,Suburbs,165,8,4.44,Vertical-Windows,2.4,2.62,5,5,2,9.72,FALSE,External-Shading,GEG,ASHPBaseboard,Electric_WaterHeater,2007,62.046,0.812899,3.172,18.642,0.019,0,10610.37,3.384907,0.002402,8.80968,2337.247222,477.302778,0,0,519.507305,3.384907,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001028,0.001028,0.001047,27.566189,27.947541,48.882348,45.934105,0.1173,9.032083,0.079121,0.079121,0.080617,3536.926056,3763.940807,2151.960686,2122.596571,-0.221815,58.969235,-0.001943,0.038585,50.330268,58.969235,-1.848689,-0.016195,2.054537,2.054644,2.054644,47110.04813,0.053374,0.233211
Simulation031,Urban,107,3,3.94,Ribbon-Windows,2.85,2.26,4,4,3,11.1,TRUE,Low-SHGC-Value,NZEB,DHWBaseboard,Electric_WaterHeater,2004,65.585,0.156647,11.01,16.871,0.017,0,4681.32,3.883341,0.002756,8.717828,792.158333,164.966667,0,0,0,3.883341,0,5.883701,5.883701,0.051541,22.67831,45.35571,0.028526,0,0,0,0,0,0,0.001635,0.001635,0.000891,26.566601,27.147877,82.174717,73.298966,0.186618,5.971779,0.052313,0.052313,0.028526,2345.566901,2629.590944,868.732068,850.131237,-0.221809,58.968193,-0.001943,0.044267,50.340118,58.968193,-2.120922,-0.018579,2.326768,2.326893,2.326893,18444.39607,0.060613,0.562342
Simulation032,Country,114,1,3.53,Vertical-Windows,3.07,2.44,5,4,4,12.12,FALSE,Low-SHGC-Value,NZEB,DHWBaseboard,Electric_WaterHeater,1980_2004,64.059,0.203122,14.896,15.188,0.027,0,3312.13,5.80664,0.004121,11.280294,742.102778,82.577778,0,0,0,5.80664,0,5.632319,5.632319,0.049339,22.626815,49.53662,0.027973,0,0,0,0,0,0,0.003581,0.003581,0.001998,22.215295,23.41161,82.125523,66.054391,0.408832,5.723654,0.050139,0.050139,0.027973,924.761471,1149.757325,327.762534,311.014125,-0.221805,58.967481,-0.001943,0.066191,50.332409,58.967481,-3.171292,-0.027781,3.37715,3.37729,3.37729,11691.82641,0.06131,0.208345
Simulation033,Country,108,2,3.64,Horizontal-Windows,2.53,3.19,5,4,4,7.46,TRUE,Low-SHGC-Value,NZEB,ASHPBaseboard,Electric_WaterHeater,2016,59.856,0.945205,4.291,16.665,0.029,0,4660.18,6.256161,0.00444,10.233565,940.275,143.688889,0,0,180.258433,6.256161,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002055,0.002055,0.00205,24.413575,25.062914,48.879364,44.164197,0.234642,5.396758,0.047276,0.047276,0.047159,1015.776537,1124.22538,576.447017,561.512219,-0.221805,58.967567,-0.001943,0.071315,50.330929,58.967567,-3.416837,-0.029931,3.622701,3.62286,3.62286,16963.06828,0.055751,0.353075
Simulation034,City,106,2,4.13,Horizontal-Windows,2.32,2.95,4,4,2,7.06,FALSE,Low-SHGC-Value,GEG,ASHPBaseboard,Electric_TanklessHeater,2019,63.429,0.653725,7.557,17.229,0.046,0,2422.09,2.947367,0.002092,7.081238,518.686111,92.372222,0,0,124.731975,2.947367,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001893,0.001893,0.001884,23.838086,24.771227,48.873665,42.646462,0.216088,4.970027,0.043537,0.043537,0.043339,980.868617,1124.094297,569.738223,548.275977,0,67.013665,0,0.033597,51.199369,67.013665,-1.644371,-0.014405,1.639257,1.644312,1.644312,10003.23831,0.076069,0.321262
Simulation035,Suburbs,168,3,4.49,Ribbon-Windows,3.63,3.43,4,3,3,12.96,FALSE,External-Shading,NZEB,ASHPBaseboard,Electric_WaterHeater,2004,54.996,1.342691,2.909,16.502,0.019,0,8402.86,5.630076,0.003995,14.540191,1289.277778,304.175,0,0,356.336961,5.630076,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001787,0.001787,0.001811,28.332385,28.683488,48.882075,46.175301,0.204038,6.529227,0.057196,0.057196,0.057952,1477.609618,1564.226394,917.871616,906.636322,-0.221812,58.968646,-0.001943,0.064178,50.334168,58.968646,-3.074906,-0.026936,3.28077,3.28089,3.28089,37728.85663,0.046236,0.608335
Simulation036,Suburbs,70,5,4.48,Horizontal-Windows,4,3.39,3,3,3,10.64,TRUE,External-Shading,NZEB,BoilerBaseboard,Electric_TanklessHeater,2007,60.098,0.225246,6.124,16.824,0.009,0,11917.61,6.131591,0.004351,12.534835,1910.427778,424.191667,16.055556,477.564675,0,6.131591,6.497947,0,0,0,0,0,0,0.056922,56922.01679,44.301193,0.032672,0.013606,0.252066,0.001149,0.001149,0.000669,29.343734,29.605153,82.216037,77.970894,0.13121,6.560518,0.05747,0.05747,0.033466,3898.544692,4110.801863,1480.257627,1467.186708,0,67.014629,0,0.069895,51.200259,67.014629,-3.420923,-0.029967,3.415817,3.420872,3.420872,53390.90534,0.042772,0.401494
Simulation038,Suburbs,50,5,4.16,Vertical-Windows,3.41,2.1,4,4,3,10.41,FALSE,Low-SHGC-Value,GEG,ASHPBaseboard,Gas_TanklessHeater,2004,60.286,0.820111,3.611,17.389,0.022,0,7828.55,4.317436,0.003064,8.884664,1511.083333,269.791667,0,0,340.213703,4.317436,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001335,0.001335,0.00136,26.468048,26.924951,48.882128,45.413632,0.152391,7.619531,0.066747,0.066747,0.068005,2270.681592,2444.106388,1346.247561,1323.402399,0,67.013876,0,0.049215,51.199708,67.013876,-2.408713,-0.0211,2.4036,2.408655,0,32566.76143,0.054469,0.233352
Simulation041,Country,160,4,3,Ribbon-Windows,3.23,2.27,4,5,3,12.81,FALSE,Low-SHGC-Value,NZEB,BoilerBaseboard,Electric_TanklessHeater,2007,60.574,0.158771,5.076,17.218,0.007,0,8199.85,5.525742,0.003921,8.835045,1195.677778,254.805556,9.155556,276.017246,0,5.525742,3.705771,0,0,0,0,0,0,0.032463,32462.55023,41.609447,0.016624,0.013426,0.251437,0.000798,0.000798,0.000411,29.045123,29.278353,82.219095,78.344873,0.091087,3.734557,0.032715,0.032715,0.016845,3212.139808,3370.982895,1200.412472,1190.85006,0,67.014809,0,0.062989,51.200431,67.014809,-3.08291,-0.027006,3.077807,3.082861,3.082861,24599.56211,0.050552,0.52512
Simulation042,City,104,3,3.4,Vertical-Windows,2.19,3.78,4,3,3,10.02,FALSE,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_TanklessHeater,2019,57.914,0.724889,3.693,16.717,0.023,0,4905.33,3.743255,0.002656,7.847257,874.577778,156.319444,0,0,192.312991,3.743255,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001338,0.001338,0.001312,25.276869,25.771786,48.883595,45.037399,0.152689,4.886055,0.042802,0.042802,0.041996,1441.196776,1564.275054,824.697138,808.859794,0,67.013781,0,0.04267,51.199236,67.013781,-2.088472,-0.018295,2.083359,2.088414,0,16678.12265,0.061823,0.195125
Simulation043,Suburbs,145,9,3.22,Vertical-Windows,2.96,3.67,5,3,3,8.76,FALSE,Low-SHGC-Value,NZEB,ASHPBaseboard,Electric_WaterHeater,2016,58.613,0.812661,1.291,17.932,0.008,0,17089.99,4.912146,0.003486,8.803241,2891.65,607.108333,0,0,579.804815,4.912146,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006,0.0006,0.000592,29.917459,30.100877,48.887635,47.430543,0.068519,5.892624,0.051619,0.051619,0.050915,4079.026694,4204.33664,2588.675448,2572.90148,-0.221799,58.96644,-0.001943,0.055994,50.336955,58.96644,-2.68278,-0.023501,2.888625,2.888771,2.888771,55029.75569,0.046324,0.195494
Simulation044,Urban,81,2,4.34,Vertical-Windows,2.09,3.07,3,4,3,12.69,TRUE,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_TanklessHeater,pre_1980,58.541,0.770868,6.072,15.935,0.038,0,3403.78,3.868449,0.002745,8.345253,721.227778,103.138889,0,0,146.996881,3.868449,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002139,0.002139,0.002182,23.636833,24.474401,48.867394,42.966196,0.244143,5.615294,0.04919,0.04919,0.050176,988.222516,1123.95007,562.911218,543.647151,0,67.013935,0,0.044097,51.199638,67.013935,-2.158255,-0.018906,2.153144,2.158198,0,14772.41816,0.063517,0.220176
